tui/tests/test_curation_source.py	/home/mocha/mocha_tui/tests/test_curation_source.py
tui/tests/test_research_playlists.py	/home/mocha/mocha_tui/tests/test_research_playlists.py
tui/tests/test_serve.py	/home/mocha/mocha_tui/tests/test_serve.py
tui/tests/test_clear_done.py	/home/mocha/mocha_tui/tests/test_clear_done.py
tui/tests/test_inflight.py	/home/mocha/mocha_tui/tests/test_inflight.py
tui/tests/__init__.py	/home/mocha/mocha_tui/tests/__init__.py
tui/tests/test_kimi_variant_wiring.py	/home/mocha/mocha_tui/tests/test_kimi_variant_wiring.py
tui/tests/test_models_list_modal.py	/home/mocha/mocha_tui/tests/test_models_list_modal.py
tui/tests/test_format_posture.py	/home/mocha/mocha_tui/tests/test_format_posture.py
tui/tests/test_cosmetics.py	/home/mocha/mocha_tui/tests/test_cosmetics.py
tui/tests/test_format.py	/home/mocha/mocha_tui/tests/test_format.py
tui/tests/test_modelstate_sidecars.py	/home/mocha/mocha_tui/tests/test_modelstate_sidecars.py
tui/tests/test_ram_monitor.py	/home/mocha/mocha_tui/tests/test_ram_monitor.py
tui/tests/test_passback.py	/home/mocha/mocha_tui/tests/test_passback.py
tui/tests/test_health.py	/home/mocha/mocha_tui/tests/test_health.py
tui/tests/test_dispatch.py	/home/mocha/mocha_tui/tests/test_dispatch.py
tui/tests/test_failures.py	/home/mocha/mocha_tui/tests/test_failures.py
tui/tests/test_ratings.py	/home/mocha/mocha_tui/tests/test_ratings.py
tui/tests/test_network.py	/home/mocha/mocha_tui/tests/test_network.py
tui/tests/test_stale_and_filter.py	/home/mocha/mocha_tui/tests/test_stale_and_filter.py
tui/tests/test_cloud_worker_label.py	/home/mocha/mocha_tui/tests/test_cloud_worker_label.py
tui/tests/test_codex_model_variant.py	/home/mocha/mocha_tui/tests/test_codex_model_variant.py
tui/tests/test_cloud_legs.py	/home/mocha/mocha_tui/tests/test_cloud_legs.py
tui/tests/test_cloud_legs_procnames.py	/home/mocha/mocha_tui/tests/test_cloud_legs_procnames.py
tui/tests/test_format_ops.py	/home/mocha/mocha_tui/tests/test_format_ops.py
tui/tests/test_cloud_legs_claude.py	/home/mocha/mocha_tui/tests/test_cloud_legs_claude.py
tui/tests/test_focus.py	/home/mocha/mocha_tui/tests/test_focus.py
tui/tests/test_actions.py	/home/mocha/mocha_tui/tests/test_actions.py
tui/tests/test_codex_link.py	/home/mocha/mocha_tui/tests/test_codex_link.py
tui/tests/test_inbox_alerts.py	/home/mocha/mocha_tui/tests/test_inbox_alerts.py
tui/tests/test_anim.py	/home/mocha/mocha_tui/tests/test_anim.py
tui/tests/test_app.py	/home/mocha/mocha_tui/tests/test_app.py
tui/tests/test_dispatch_presets.py	/home/mocha/mocha_tui/tests/test_dispatch_presets.py
tui/tests/test_posture.py	/home/mocha/mocha_tui/tests/test_posture.py
tui/tests/test_targets.py	/home/mocha/mocha_tui/tests/test_targets.py
tui/tests/test_jobs.py	/home/mocha/mocha_tui/tests/test_jobs.py
tui/tests/test_terminal.py	/home/mocha/mocha_tui/tests/test_terminal.py
tui/tests/test_integration.py	/home/mocha/mocha_tui/tests/test_integration.py
tui/tests/test_modelstate_sidecar_vram.py	/home/mocha/mocha_tui/tests/test_modelstate_sidecar_vram.py
tui/tests/test_passback_wiring.py	/home/mocha/mocha_tui/tests/test_passback_wiring.py
tui/tests/test_installed_models.py	/home/mocha/mocha_tui/tests/test_installed_models.py
tui/tests/test_dispatch_partial.py	/home/mocha/mocha_tui/tests/test_dispatch_partial.py
tui/tests/test_inbox.py	/home/mocha/mocha_tui/tests/test_inbox.py
tui/tests/test_rightclick_close.py	/home/mocha/mocha_tui/tests/test_rightclick_close.py
tui/tests/test_warm_model.py	/home/mocha/mocha_tui/tests/test_warm_model.py
tui/tests/test_modelstate.py	/home/mocha/mocha_tui/tests/test_modelstate.py
tui/tests/conftest.py	/home/mocha/mocha_tui/tests/conftest.py
tui/tests/fixtures/crontab.txt	/home/mocha/mocha_tui/tests/fixtures/crontab.txt
tui/tests/fixtures/dep_update_trigger_PENDING.json	/home/mocha/mocha_tui/tests/fixtures/dep_update_trigger_PENDING.json
tui/tests/fixtures/github_action_alert_PENDING.txt	/home/mocha/mocha_tui/tests/fixtures/github_action_alert_PENDING.txt
tui/tests/fixtures/fleet-doctor.json	/home/mocha/mocha_tui/tests/fixtures/fleet-doctor.json
tui/tests/fixtures/jobs.json	/home/mocha/mocha_tui/tests/fixtures/jobs.json
tui/tests/fixtures/dep_update_trigger.json	/home/mocha/mocha_tui/tests/fixtures/dep_update_trigger.json
tui/tests/fixtures/ps_loaded.json	/home/mocha/mocha_tui/tests/fixtures/ps_loaded.json
tui/tests/fixtures/curation_trigger.json	/home/mocha/mocha_tui/tests/fixtures/curation_trigger.json
tui/tests/fixtures/ps.json	/home/mocha/mocha_tui/tests/fixtures/ps.json
tui/tests/fixtures/fixture_rejects_review.md	/home/mocha/mocha_tui/tests/fixtures/ (synthetic 80-byte rejects-review fixture, renamed in staging)
tui/specs/spec_posture.md	/home/mocha/mocha_tui/specs/spec_posture.md
tui/specs/spec_modelstate_sidecars.md	/home/mocha/mocha_tui/specs/spec_modelstate_sidecars.md
tui/specs/spec_passback.md	/home/mocha/mocha_tui/specs/spec_passback.md
tui/specs/spec_cloud_legs_claude2.md	/home/mocha/mocha_tui/specs/spec_cloud_legs_claude2.md
tui/specs/spec_arm_s_strict_add_precision.md	/home/mocha/mocha_tui/specs/spec_arm_s_strict_add_precision.md
tui/specs/spec_inbox_alerts.md	/home/mocha/mocha_tui/specs/spec_inbox_alerts.md
tui/specs/spec_cloud_legs_procnames.md	/home/mocha/mocha_tui/specs/spec_cloud_legs_procnames.md
tui/specs/spec_codex_model_variant.md	/home/mocha/mocha_tui/specs/spec_codex_model_variant.md
tui/specs/spec_cloud_legs_claude.md	/home/mocha/mocha_tui/specs/spec_cloud_legs_claude.md
tui/specs/spec_sidecar_vram.md	/home/mocha/mocha_tui/specs/spec_sidecar_vram.md
tui/specs/spec_kimi_model_variant.md	/home/mocha/mocha_tui/specs/spec_kimi_model_variant.md
tui/specs/spec_ram_monitor.md	/home/mocha/mocha_tui/specs/spec_ram_monitor.md
.gitignore	(created in staging: pipeline hygiene)
.github/workflows/tui-tests.yml	(created in staging: CI workflow)
README.md	(created in staging: root readme)
